,id,lincode,trivial_name,doi,C 1,C 2,C 3,C 4,C 5,C 6,C 7,C 8,C 9,N 1,H 1,H 2,H 3,H 4,H 5,H 6,H 7,H 8,C 10,C 11,H 9,H 10,H 11
327, ccmrd_345 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,102.2,,,81.0,,61.9,,,,,,,,,,,,,,,,,
328, ccmrd_346 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,101.6,,,81.0,,61.9,,,,,,,,,,,,,,,,,
329, ccmrd_347 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,100.6,,,81.0,,60.9,,,,,,,,,,,,,,,,,
330, ccmrd_348 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,102.3,,,82.4,,62.9,,,,,,,,,,,,,,,,,
331, ccmrd_349 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,100.6,,,76.9,,60.9,,,,,,,,,,,,,,,,,
332, ccmrd_350 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,102.3,,,82.4,,,,,,,,,,,,,,,,,,,
333, ccmrd_351 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,101.9,,,80.4,,62.5,,,,,,,,,,,,,,,,,
334, ccmrd_352 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,102.3,,,81.8,,62.6,,,,,,,,,,,,,,,,,
335, ccmrd_353 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,102.3,,,80.6,,62.8,,,,,,,,,,,,,,,,,
336, ccmrd_354 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,102.3,,,80.6,,61.3,,,,,,,,,,,,,,,,,
337, ccmrd_355 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,101.7,,,81.0,,61.9,,,,,,,,,,,,,,,,,
338, ccmrd_356 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,101.6,,,78.3,,60.9,,,,,,,,,,,,,,,,,
339, ccmrd_357 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,100.5,,,76.8,,59.4,,,,,,,,,,,,,,,,,
340, ccmrd_358 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,101.5,,,78.3,,60.8,,,,,,,,,,,,,,,,,
341, ccmrd_359 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,101.5,,,78.3,,59.3,,,,,,,,,,,,,,,,,
342, ccmrd_360 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,103.2,,,78.6,,58.2,,,,,,,,,,,,,,,,,
343, ccmrd_361 , Manp , Mannan ,https://doi.org/10.1021/bm0495349,100.5,,,76.8,,60.9,,,,,,,,,,,,,,,,,
344, ccmrd_362 , Glcp , Starch ,https://doi.org/10.1002/app.36703,101.6,72.5,72.5,81.8,72.5,61.8,,,,,,,,,,,,,,,,,
345, ccmrd_363 , Glcp , Starch ,https://doi.org/10.1021/jf025776t,102.1,72.2,72.2,80.8,72.2,61.9,,,,,,,,,,,,,,,,,
346, ccmrd_364 , Glcp , Starch ,https://doi.org/10.1021/jf025776t,102.4,74.7,74.7,81.0,77.3,61.2,,,,,,,,,,,,,,,,,
347, ccmrd_365 , Glcp , Starch ,https://doi.org/10.1038/pj.2010.48,103.0,74.0,74.0,83.0,74.0,62.0,,,,,,,,,,,,,,,,,
348, ccmrd_366 , Glcp , Cellulose ,https://doi.org/10.1016/j.carbpol.2016.05.107,107.2,72.9,73.5,87.7,75.0,62.5,,,,,,,,,,,,,,,,,
349, ccmrd_367 , Glcp , Cellulose ,https://doi.org/10.1016/j.carbpol.2016.05.107,105.1,74.8,76.8,88.9,72.0,63.2,,,,,,,,,,,,,,,,,
350, ccmrd_368 , Glcp , Cellulose ,https://doi.org/10.1016/j.carbpol.2016.05.107,106.4,72.8,73.4,86.2,75.9,61.7,,,,,,,,,,,,,,,,,
351, ccmrd_369 , Glcp , Cellulose ,https://doi.org/10.1016/j.carbpol.2016.05.107,103.3,73.7,74.5,84.8,74.5,61.3,,,,,,,,,,,,,,,,,
352, ccmrd_370 , Glcp , Cellulose ,https://doi.org/10.1021/ma00138a009,105.0,,75.0,89.0,75.0,65.0,,,,,,,,,,,,,,,,,
353, ccmrd_371 , Glcp , Cellulose ,https://doi.org/10.1021/ma00138a009,105.0,,72.0,84.0,,61.0,,,,,,,,,,,,,,,,,
354, ccmrd_372 , Glcp , Cellulose ,https://doi.org/10.1021/ja0292389,106.6,76.6,78.3,90.5,73.7,64.7,,,,,,,,,,,,,,,,,
355, ccmrd_373 , Glcp , Cellulose ,https://doi.org/10.1021/ja0292389,108.8,74.5,77.8,89.2,77.8,64.1,,,,,,,,,,,,,,,,,
356, ccmrd_374 , Glcp , Cellulose ,https://doi.org/10.1038/pj.2012.82,105.0,71.7,74.7,89.8,70.9,65.3,,,,,,,,,,,,,,,,,
357, ccmrd_375 , Glcp , Cellulose ,https://doi.org/10.1038/pj.2012.82,103.9,70.9,,88.9,72.6,,,,,,,,,,,,,,,,,,
358, ccmrd_376 , Glcp , Cellulose ,https://doi.org/10.1038/pj.2012.82,,,,84.0,75.0,62.2,,,,,,,,,,,,,,,,,
359, ccmrd_377 , Glcp , Glucose ,https://doi.org/10.1080/07328308408058815,92.9,70.5,73.0,72.6,71.6,63.7,,,,,,,,,,,,,,,,,
360, ccmrd_378 , Glcp , Glucose ,https://doi.org/10.1080/07328308408058815,92.9,70.9,73.0,69.8,71.7,60.9,,,,,,,,,,,,,,,,,
361, ccmrd_379 , Glcp , Glucose ,https://doi.org/10.1080/07328308408058815,96.6,75.7,75.5,69.6,74.4,61.2,,,,,,,,,,,,,,,,,
362, ccmrd_380 , Glcp , Amylose ,https://doi.org/10.1021/ja00220a016,103.6,72.7,75.9,82.2,72.7,61.0,,,,,,,,,,,,,,,,,
363, ccmrd_381 , Glcp , Amylose ,https://doi.org/10.1021/ja00220a016,103.9,72.9,75.9,82.7,72.9,61.9,,,,,,,,,,,,,,,,,
364, ccmrd_382 , Glcp , Amylose ,https://doi.org/10.1021/ja00220a016,103.5,73.1,75.7,83.2,73.1,62.2,,,,,,,,,,,,,,,,,
365, ccmrd_383 , Glcp , Amylose ,https://doi.org/10.1021/ja00220a016,104.1,73.5,75.8,83.5,73.5,62.0,,,,,,,,,,,,,,,,,
366, ccmrd_384 , Glcp , Amylose ,https://doi.org/10.1021/ja00220a016,103.9,72.9,75.7,83.2,72.9,61.9,,,,,,,,,,,,,,,,,
367, ccmrd_385 , Glcp , Amylose ,https://doi.org/10.1021/ja00220a016,104.9,73.4,75.4,84.1,73.4,61.7,,,,,,,,,,,,,,,,,
368, ccmrd_386 , Glcp , Glucan ,https://doi.org/10.1021/ja00220a016,100.4,,,76.0,,62.1,,,,,,,,,,,,,,,,,
369, ccmrd_387 , Glcp , Glucan ,https://doi.org/10.1021/ja00220a016,100.4,,,76.2,,62.3,,,,,,,,,,,,,,,,,
370, ccmrd_388 , Glcp , Cyclodextrin ,https://doi.org/10.1021/ja00220a016,102.1,,,81.4,,61.6,,,,,,,,,,,,,,,,,
371, ccmrd_389 , Glcp , Cyclodextrin ,https://doi.org/10.1021/ja00220a016,102.9,,,82.1,,61.6,,,,,,,,,,,,,,,,,
372, ccmrd_390 , Glcp , Cyclodextrin ,https://doi.org/10.1021/ja00220a016,103.2,,,82.2,,61.1,,,,,,,,,,,,,,,,,
373, ccmrd_391 , GlcpNAc , Chitin ,https://doi.org/10.1021/bm000070y,104.1,55.2,73.3,83.0,75.7,60.8,173.8,22.8,,,,,,,,,,,,,,,
374, ccmrd_392 , GlcpNAc , Chitin ,https://doi.org/10.1021/bm000070y,103.5,56.6,74.7,82.4,74.7,,23.1,,,,,,,,,,,,,,,,
375, ccmrd_393 , GlcpNAc , Chitin ,https://doi.org/10.1021/bm000070y,104.7,57.6,75.0,82.4,75.0,60.1,173.6,23.2,,,,,,,,,,,,,,,
376, ccmrd_394 , GlcpNAc , Chitin ,https://doi.org/10.1021/bm000070y,104.7,56.8,74.1,,74.1,,,,,,,,,,,,,,,,,,
377, ccmrd_395 , Manp , Mannan ,https://doi.org/10.1139/v90-184,102.0,76.3,72.5,81.4,70.3,62.4,,,,,,,,,,,,,,,,,
378, ccmrd_396 , Manp , Mannan ,https://doi.org/10.1139/v90-184,102.4,75.0,72.5,83.0,70.9,62.9,,,,,,,,,,,,,,,,,
379, ccmrd_397 , Glcp , Glucan ,https://doi.org/10.1093/glycob/cwh097,103.1,72.9,86.3,68.5,76.4,61.0,,,,,,,,,,,,,,,,,
380, ccmrd_398 , GalpA , Galacturonate ,https://doi.org/10.1016/S0008-6215(00)00307-4,93.1,67.3,68.1,72.0,72.3,173.4,,,,,,,,,,,,,,,,,
381, ccmrd_399 , GalpA , Galacturonic acid monohydrate ,https://doi.org/10.1016/S0008-6215(00)00307-4,99.8,68.8,70.0,72.0,72.0,170.2,,,,,,,,,,,,,,,,,
382, ccmrd_400 , Glcp , Glucan ,https://doi.org/10.1006/snmr.2002.0052,103.7,,,71.6,,62.3,,,,,,,,,,,,,,,,,
383, ccmrd_401 , Glcp , Glucan ,https://doi.org/10.1006/snmr.2002.0052,96.8,,,83.5,,62.3,,,,,,,,,,,,,,,,,
384, ccmrd_402 , Glcp , Glucan ,https://doi.org/10.1006/snmr.2002.0052,103.8,,,71.5,,62.2,,,,,,,,,,,,,,,,,
385, ccmrd_403 , Glcp , Glucan ,https://doi.org/10.1006/snmr.2002.0052,96.7,,,83.5,,62.2,,,,,,,,,,,,,,,,,
386, ccmrd_404 , Fucp , Fucose ,https://doi.org/10.1021/jp0268617,99.6,68.2,70.1,72.7,65.3,,,,,,,,,,,,,,,,,,
387, ccmrd_405 , Glcp , Cellulose ,https://doi.org/10.1021/jf980553h,104.0,74.0,74.0,88.0,74.0,64.0,,,,,,,,,,,,,,,,,
388, ccmrd_406 , Glcp , Cellulose ,https://doi.org/10.1021/jf980553h,104.0,74.0,74.0,84.0,74.0,61.0,,,,,,,,,,,,,,,,,
389, ccmrd_407 , GlcpNAc , Chitin ,https://doi.org/10.1016/j.jsb.2018.07.009,101.0,56.0,73.1,80.4,75.7,60.7,,23.0,,123.6,4.5,3.7,3.6,3.6,3.4,3.7,,2.0,,,,,
390, ccmrd_408 , MurpNAc , N-acetyl muramic acid ,https://doi.org/10.1016/j.jsb.2018.07.009,103.6,56.4,80.6,73.7,76.0,61.1,78.6,,18.4,122.6,4.4,3.7,3.5,3.3,3.8,3.7,4.4,,,23.1,1.3,,1.9
391, ccmrd_409 , Glcp , cellulose ,https://doi.org/s41467-019-12979-9,104.3,,,88.3,71.7,66.0,,,,,,,,,,,,,,,,,
392, ccmrd_410 , Glcp , cellulose ,https://doi.org/10.1038/s41467-019-12979-9,106.0,71.6,75.3,90.0,71.7,65.8,,,,,,,,,,,,,,,,,
393, ccmrd_411 , Glcp , cellulose ,https://doi.org/10.1038/s41467-019-12979-9,105.4,72.4,75.9,89.5,72.8,65.5,,,,,,,,,,,,,,,,,
394, ccmrd_412 , Glcp , cellulose ,https://doi.org/10.1038/s41467-019-12979-9,105.3,72.6,75.4,84.1,74.3,62.2,,,,,,,,,,,,,,,,,
395, ccmrd_413 , Glcp , cellulose ,https://doi.org/10.1038/s41467-019-12979-9,104.3,,,88.3,71.7,66.0,,,,,,,,,,,,,,,,,
396, ccmrd_414 , Glcp , cellulose ,https://doi.org/10.1038/s41467-019-12979-9,105.2,,74.2,83.7,75.6,61.9,,,,,,,,,,,,,,,,,
397, ccmrd_415 , Glcp , cellulose ,https://doi.org/10.1038/s41467-019-12979-9,105.3,72.7,75.6,84.5,75.2,62.6,,,,,,,,,,,,,,,,,
398, ccmrd_416 , bDGlcp(1-4)[aDGalp(1-6)]bDManp(1-4)bDManp(1-4)bDGlcp(1-4)bDGlcp(1-4)[aDGalp(1-6)]bDManp(1-4)bDGlcp(1-4) , Galactoglucomannan ,https://doi.org/10.1038/s41467-019-12979-9,101.9,72.0,,80.4,75.8,61.6,,,,,,,,,,,,,,,,,
399, ccmrd_417 , bDGlcp(1-4)[aDGalp(1-6)]bDManp(1-4)bDManp(1-4)bDGlcp(1-4)bDGlcp(1-4)[aDGalp(1-6)]bDManp(1-4)bDGlcp(1-4) , Acetylated Galactoglucomannan ,https://doi.org/10.1038/s41467-019-12979-9,100.9,71.9,75.9,80.4,75.8,61.6,,,,,,,,,,,,,,,,,
400, ccmrd_418 , Xylp or [bLAraf(1-3)bLAraf(1-6)]bDGalp(1-3) , xylan or Arabinogalactan ,https://doi.org/10.1038/s41467-019-12979-9,108.6,82.1,78.3,86.1,62.8,,,,,,,,,,,,,,,,,,
401, ccmrd_419 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.1,4.1,,,,,,,,,,,
402, ccmrd_420 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.2,4.3,,,,,,,,,,,
403, ccmrd_421 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.0,4.1,4.0,4.2,3.8,,,,,,,,
404, ccmrd_422 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.1,4.1,3.9,4.0,3.7,,,,,,,,
405, ccmrd_423 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,,4.2,,,,,,,,,,,
406, ccmrd_424 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.3,4.2,,,,,,,,,,,
407, ccmrd_425 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.1,4.1,3.9,,,,,,,,,,
408, ccmrd_426 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,4.6,3.6,3.7,4.1,3.7,3.8,,,,,,,
409, ccmrd_427 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,4.6,,3.6,3.9,3.7,3.7,,,,,,,
410, ccmrd_428 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,4.4,,,,,,,,,,,,
411, ccmrd_429 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,4.6,,,,,,,,,,,,
412, ccmrd_430 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,4.4,,,,,,,,,,,,
413, ccmrd_431 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,4.4,3.5,,,,,,,,,,,
414, ccmrd_432 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.1,,3.9,4.3,,,,,,,,,
415, ccmrd_433 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.1,3.7,,,,,,,,,,,
416, ccmrd_434 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.1,3.9,3.9,,,,3.7,,,,,,
417, ccmrd_435 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.0,3.7,3.9,4.3,,,,,,,,,
418, ccmrd_436 , GlcpNAcMurpNAcManpNAcGlycerol-P , teichoic acid ,https://doi.org/10.1021/ja104533w,66.1,76.2,65.4,,,,,,,,,,,,,,,,,,,,
419, ccmrd_437 , GlcpNAcMurpNAcManpNAcGlycerol-P , teichoic acid ,https://doi.org/10.1021/ja104533w,67.3,71.6,63.1,,,,,,,,,,,,,,,,,,,,
420, ccmrd_438 , GlcpNAcMurpNAcManpNAcGlycerol-P , teichoic acid ,https://doi.org/10.1021/ja104533w,95.1,49.5,78.2,69.0,72.7,61.4,,,,,,,,,,,,,,,,,
421, ccmrd_439 , GlcpNAcMurpNAcManpNAcGlycerol-P , teichoic acid ,https://doi.org/10.1021/ja104533w,105.0,73.8,,,,,,,,,,,,,,,,,,,,,
422, ccmrd_440 , GlcpNAcMurpNAcManpNAcGlycerol-P , teichoic acid ,https://doi.org/10.1021/ja104533w,98.5,72.5,74.0,70.7,72.9,61.4,,,,,,,,,,,,,,,,,
423, ccmrd_441 , GlcpNAcMurpNAcManpNAcGlycerolRibitol , teichoic acid ,https://doi.org/10.1021/ja104533w,67.1,71.2,71.3,80.0,65.3,,,,,,,,,,,,,,,,,,
424, ccmrd_442 , GlcpNAcMurpNAcManpNAcGlycerolRibitol , teichoic acid ,https://doi.org/10.1021/ja104533w,66.8,70.2,71.7,70.2,66.8,,,,,,,,,,,,,,,,,,
425, ccmrd_443 , GlcpNAcMurpNAcManpNAcGlycerolRibitol , teichoic acid ,https://doi.org/10.1021/ja104533w,101.9,56.2,74.6,70.6,76.2,61.2,175.4,23.0,,,,,,,,,,,,,,,
426, ccmrd_444 , GlcpNAcMurpNAcManpNAcRibitolAATGalp , teichoic acid ,https://doi.org/10.1021/ja104533w,,,,71.5,67.4,,,,,,,,,,,,,,,,,,
427, ccmrd_445 , GlcpNAcMurpNAcManpNAcRibitolAATGalp , teichoic acid ,https://doi.org/10.1021/ja104533w,101.9,51.4,75.5,64.0,74.2,65.2,175.4,23.0,,,,,,,,,,,,,,,
428, ccmrd_446 , GlcpNAcMurpNAcManpNAcRibitolAATGalp , teichoic acid ,https://doi.org/10.1021/ja104533w,94.1,50.2,67.6,77.3,71.3,64.3,175.4,23.0,,,,,,,,,,,,,,,
429, ccmrd_447 , GlcpNAcMurpNAcManpNAcRibitolAATGalp , teichoic acid ,https://doi.org/10.1021/ja104533w,104.8,73.6,76.3,69.6,75.1,64.9,,,,,,,,,,,,,,,,,
430, ccmrd_448 , GlcpNAcMurpNAcManpNAcRibitolAATGalp , teichoic acid ,https://doi.org/10.1021/ja104533w,98.9,49.0,75.8,55.5,64.1,16.3,,,,,,,,,,,,,,,,,
431, ccmrd_449 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,,,,,3.9,1.3,,,,,,,
432, ccmrd_450 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.1,4.3,,3.6,4.0,1.2,,,,,,,
433, ccmrd_451 , (1-4)αDGalpA(1-2)αLRhap , Rhamnogalacturonan I ,https://doi.org/10.1007/s10858-019-00277-x,,,,,,,,,,,5.1,4.4,,3.6,4.0,1.2,,,,,,,
434, ccmrd_452 , Glcp , cellulose ,https://doi.org/10.1038/s41467-019-12979-9,104.3,,,88.3,71.7,66.0,,,,,,,,,,,,,,,,,
